NATIONAL ARCHIVES AND RECORDS ADMINISTRATION (NARA),,,,,,,,,,,,,,
"NARA accepts FOIA requests for all executive branch records in its legal custody, including our own operational records and the historical records NARA maintains as the National Archives of the U.S. government. NARA asserts the privacy exemption more than the rest of the exemptions to protect the privacy of individuals referenced in records among our holdings.  NARA also uses Exemption (b)(1), as directed by equity holding agencies, to withhold information the release of which would harm the national security of the United States. Other reasons for not granting requests are outlined in Section V, B of this report.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
III.,"Acronyms, Definitions, and Exemptions",,,,,,,,,,,,,
,,,,,,,,,,,,,,
A.                Agency specific acronyms or other terms,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
NARA - National Archives and Records Administration.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Operational records – records that NARA creates or receives in carrying out its mission and responsibility as an executive branch agency.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Archival records – permanent records of the United States government that have been transferred to the legal and physical custody of the National Archives of the United States and the Presidential Libraries.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Performance Measurement and Reporting System (PMRS) – the PMRS is the official source for statistical management information at NARA.  PMRS is a “data warehouse” application that collects and publishes data regarding NARA’s performance relative to the numeric goals outlined in the most current version of NARA’s Strategic Plan.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"B.                 Basic terms, expressed in common terminology",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"a.      Administrative Appeal – a request to a federal agency asking that it review at a higher administrative level a full denial or partial denial of access to records under the Freedom of Information Act, or any other FOIA determination such as a matter pertaining to fees.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"b.      Average number – the number obtained by dividing the sum of a group of numbers by the quantity of numbers in the group. For example, of 3, 7, and 14, the average number is 8. ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
c.       Backlog – the number of requests or administrative appeals that are pending at an agency at the end of the fiscal year that are beyond the statutory time period for a response.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"d.      Component – for agencies that process requests on a decentralized basis, a “component” is an entity, also sometimes referred to as an Office, Division, Bureau, Center, or Directorate, within the agency that processes FOIA requests.  The FOIA now requires that agencies include in their Annual FOIA Report data for both the agency overall and for each principal component of the agency.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"e.       Consultation – the procedure whereby the agency responding to a FOIA request first forwards a record to another agency for its review because that other agency has an interest in the document.  Once the agency in receipt of the consultation finishes its review of the record, it responds back to the agency that forwarded it.  That agency, in turn, will then respond to the FOIA requester.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
f.       Exemption 3 statute – a separate federal statute prohibiting the disclosure of a certain type of information and authorizing its withholding under FOIA subsection (b)(3). ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"g.      FOIA/PA request – Freedom of Information Act/Privacy Act request. A FOIA request is generally a request for access to records concerning a third party, an organization, or a particular topic of interest. A Privacy Act request is a request for records concerning oneself; such requests are also treated as FOIA requests. (All requests for access to records under these two statutes are included in this report. This report does not account for requests for archival records that do not cite the FOIA or Privacy Act.)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
h.      Full Grant – an agency decision to disclose all records in full in response to a FOIA request. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"i.        Full Denial – an agency decision not to release any part of a record or records in response to a FOIA request because all the information in the requested records is determined by the agency to be exempt under one or more of the FOIA's exemptions, or for some procedural reason (such as because no record is located in response to a FOIA request). ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"j.        Median number – the middle, not average, number. For example, of 3, 7, and 14, the median number is 7. ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
k.      Multi-track processing – a system in which simple requests requiring relatively minimal review are placed in one processing track and more voluminous and complex requests are placed in one or more other tracks. Requests in each track are processed on a first-in/first out basis. A requester who has an urgent need for records may request expedited processing (see below). ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
                                                                                                        i.            Expedited processing – an agency will process a FOIA request on an expedited basis when a requester has shown an exceptional need or urgency for the records which warrants prioritization of his or her request over other requests that were made earlier. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
                                                                                                      ii.            Simple request – a FOIA request that an agency using multi-track processing places in its fastest (non expedited) track based on the volume and/or simplicity of records requested. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
                                                                                                    iii.            Complex request – a FOIA request that an agency using multi-track processing places in a slower track based on the volume and/or complexity of records requested. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"l.        Partial grant/Partial Denial – an agency decision to disclose a record in part in response to a FOIA request, deleting information determined to be exempt under one or more of the FOIA's exemptions; or a decision to disclose some records in their entireties, but to withhold others in whole or in part. ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
m.    Pending Request or Pending Administrative Appeal – a request or administrative appeal for which an agency has not taken final action in all requests.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"n.      ""Perfected"" request – a FOIA request for records which adequately describes the records sought, which has been received by the FOIA office of the agency or agency component in possession of the records, and for which there is no remaining question about the payment of applicable fees. ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
o.      Processed Request or Processed Administrative Appeal – a request or appeal for which an agency has taken a final action on the request or the appeal in all respects. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
p.      Range in Number of Days – the lowest and highest number of days to process requests or administrative appeals.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"q.      Time limits – the time period in the Freedom of Information Act for an agency to respond to a FOIA request (ordinarily 20 working days from proper receipt of a ""perfected"" FOIA request). ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
C.                The Nine FOIA Exemptions,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
a.       Exemption 1:  classified national defense and foreign relations information,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
b.      Exemption 2:  internal agency rules and practices,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
c.       Exemption 3:  information that is prohibited from disclosure by another federal law,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
d.      Exemption 4:  trade secrets and other confidential business information,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
e.       Exemption 5:  inter-agency or intra-agency communications that are protected by legal privileges,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
f.       Exemption 6:  information involving matters of personal privacy,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"g.      Exemption 7:  records or information compiled for law enforcement purposes, to the extent that the production of those records (A) could reasonably be expected to interfere with enforcement proceedings, (B) would deprive a person of a right to a fair trial or an impartial adjudication, (C) could reasonably be expected to constitute an unwarranted invasion of personal privacy, (D) could reasonably be expected to disclose the identity of a confidential source, (E) would disclose techniques and procedures for law enforcement investigations or prosecutions, or (F) could reasonably be expected to endanger the life or physical safety of any individual",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
h.      Exemption 8:  information relating to the supervision of financial institutions,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
i.        Exemption 9:  geological information on wells,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
IV.,Exemption 3 Statutes,,,,,,,,,,,,,
,,,,,,,,,,,,,,
A.    This section lists the exemption 3 statutes invoked by NARA in responding to FOIA requests; the types of information withheld most often and court decisions supporting these withholdings.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Statute,Type of Information Withheld,Case Citation,Total Number of Times Relied upon by Agency,,,,,,,,,,,
10 U.S.C. § 424,"Organization or any function of, and certain information pertaining to, employees of the Defense Intelligence Agency, the National Reconnaissance Office, and the National Geospatial-Intelligence Agency","Miller v. DOJ, 562 F. Supp. 2d 82, 112 (D.D.C. 2008); Wickwire Gavin, P.C. v. Def. Intelligence Agency, 330 F. Supp. 2d 592, 602 (E.D. Va. 2004).",1,,,,,,,,,,,
18 U.S.C. §§ 2510-20,"Wiretap requests and the contents of any wire, oral, or electronic communication obtained through wiretaps","Mendoza v. DEA, No. 07-5006, 2007 U.S. App. LEXIS 22175 (D.C. Cir. Sept. 14, 2007) (per curiam); Lam Lek Chong v. DEA, 929 F.2d 729, 733 (D.C. Cir. 1991); Payne v. DOJ, No. 96-30840, slip op. at 5-6 (5th Cir. July 11, 1997).",1,,,,,,,,,,,
(Title III of the Omnibus Crime Control and Safe Streets Act),,,,,,,,,,,,,,
50 U.S.C. § 403g (Central Intelligence Agency Act of 1949),"Intelligence sources and methods; certain information pertaining to Agency employees, specifically: ""the organization, functions, names, official titles, salaries, or numbers of personnel employed by the Agency""","Larson v. Dep't of State, 565 F.3d 857, 865 n.2 (D.C. Cir. 2009); Berman v. CIA, 501 F.3d 1136, 1137-38, 1140 (9th Cir. 2007); Makky v. Chertoff, 489 F. Supp. 2d 421, 442 (D.N.J. 2007), aff'd on other grounds, 541 F. 3d 205 (3d Cir. 2008).",14,,,,,,,,,,,
50 U.S.C. §421,"Identities of US Undercover Intelligence Officers, Agents, Informants and Sources",,2,,,,,,,,,,,
(Intelligence Identities Protection Act of 1982),,None,,,,,,,,,,,,
10 U.S.C. § 128,Authority to Withhold Unclassified Special Nuclear Weapons Information,,1,,,,,,,,,,,
,,None,,,,,,,,,,,,
41 U.S.C. § 253(b)(m)(1),Protects Information under the National Defense Authorization Act,"Hornbostel v. US Dep’t of the Interior, 305 F. Supp. 2d 21, 30 (D.D.C. 203)",2,,,,,,,,,,,
42 U.S.C. § 2168(a)(1)(c) (FRD),Restricted and Formerly Restricted Data (Atomic Energy Act of 1954),"Meeropol v. Smith, No. 75-1121, slip. At 53-55 (D.D.C. Feb. 29, 1984)",1,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
V. ,FOIA Requests,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"A. Received, Processed and Pending FOIA Requests",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Number of Requests Pending as of Start of Fiscal Year,Number of Requests Received in Fiscal Year,Number of Requests Processed in Fiscal Year,Number of Requests Pending as of End of Fiscal Year,,,,,,,,,,
Agency Overall,"6,856","15,781","15,573","7,064",,,,,,,,,,
,,,,,,,,,,,,,,
B. (1) Disposition of FOIA Requests – All Processed Requests,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Number of Full Grants,Number of Partial Grants/ Partial Denials,Number of Full Denials Based on Exemptions,Number of Full Denials Based on Reasons Other than Exemptions,,,,,,,,,,
,,,,No Records,All Records Referred to Another Component or Agency,Request Withdrawn,Fee-Related Reason,Records not Reasonably Described,Improper FOIA Request for Other Reasons,Not Agency Record,Duplicate Request,Other,Total,
,,,,,,,,,,,,,,
,,,,,,,,,,,,Explain in chart below,,
AGENCY OVERALL,456,143,4,"14,420",88,60,7,100,41,13,26,215,"15,573",
,,,,,,,,,,,,,,
"B. (2) Disposition of FOIA Requests – “Other” Reasons for “Full Denials Based on Reasons Other than Exemptions” from Section V, B (1) Chart.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Component,Description of “Other” Reasons for Denials from Chart B (1) & Number of Times Those Reasons Were Relied upon,TOTAL,,,,,,,,,,,,
Agency Overall,Presidential Records Act  5,215,,,,,,,,,,,,
,,,,,,,,,,,,,,
,"Requests illegible, or other instances not properly covered by procedural denials a - h    210",,,,,,,,,,,,,
,,,,,,,,,,,,,,
B.     (3) Disposition of FOIA Requests – Number of Times Exemptions Applied,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Ex. 1,Ex. 2,Ex. 3,Ex. 4,Ex. 5,Ex. 6,Ex. 7(A),Ex. 7(B),Ex. 7(C),Ex. 7(D),Ex. 7(E),Ex. 7(F),Ex. 8,Ex. 9
AGENCY,113,32,80*,14,43,158,2,0,49,42,13,2,0,1
OVERALL,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"* According to our data there are fifty-eight instances where (b)(3) was cited as the reason for withholding information, however no qualifying statute was identified.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
VI.             Administrative Appeals of Initial Determinations of FOIA Requests,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"A.     Received, Processed and Pending Administrative Appeals",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Number of Appeals Pending as of Start of Fiscal Year,Number of Appeals Received in Fiscal Year,Number of Appeals Processed in Fiscal Year,Number of Appeals Pending as of End of Fiscal Year,,,,,,,,,,,
6,39,37,8,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
B.      Disposition of Administrative Appeals – All Processed Appeals,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Number Affirmed on Appeal,Number Partially Affirmed & Partially Reversed/Remanded on Appeal,Number Completely Reversed/Remanded on Appeal,Number of Appeals Closed for Other Reasons,TOTAL,,,,,,,,,,
26,0,4,7,37,,,,,,,,,,
,,,,,,,,,,,,,,
C.    (1) Reasons for Denial on Appeal – Number of Times Exemptions Applied,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Ex. 1,Ex. 2,Ex. 3,Ex. 4,Ex. 5,Ex. 6,Ex. 7(A),Ex. 7(B),Ex. 7(C),Ex. 7(D),Ex. 7(E),Ex. 7(F),Ex. 8,Ex. 9,
1,0,1,0,1,4,0,0,2,2,0,0,0,0,
,,,,,,,,,,,,,,
C. (2) Reasons for Denial on Appeal – Reasons Other than Exemptions,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
No Records,Records Referred at Initial Request Level,Request Withdrawn,Fee-Related Reason,Records not Reasonably Described,Improper Request for Other Reasons,Not Agency Record,Duplicate Request or Appeal,Request in Litigation,Appeal Based Solely on Denial of Request for Expedited Processing,Other,,,,
9,1,1,2,1,4,1,1,0,1,5,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"C.   (3) Reasons for Denial on Appeal – “Other” Reasons from Section VI, C (2) Chart",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Description of “Other” Reasons for Denial on Appeal from Chart C (2) & Number of Times Those Reasons Were Relied upon,TOTAL,,,,,,,,,,,,,
1.        Upheld initial decision to withhold 1 document from the records of the 9/11 Commission for privacy.,5,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2.        Agency upheld 2 separate appeals on the adequacy of the initial FOIA search.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
3.        Records are open and available for use in the Agency’s library.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"4.        Records are closed under a court ordered seal (F.B.I. records of the Rev. Dr. Martin Luther King, Jr.) ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
C.   (4) Response Time for Administrative Appeals,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Median Number of Days,Average Number of Days,Lowest Number of Days,Highest Number of Days,,,,,,,,,,,
21,49,2,219,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
C.   (5) Ten Oldest Pending Administrative Appeals,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,10th Oldest Appeal,9th,8th,7th,6th,5th,4th,3rd,2nd,Oldest Appeal,,,,
Date of Receipt of Ten Oldest Appeals,N/A,N/A,N/A,N/A,N/A  ,N/A,"August 6, 2010*",13-Jul-10,29-Dec-09,1-Nov-09,,,,
Number of Days Pending,,,,,,,39,56,191,229,,,,
,,,,,,,,,,,,,,
"* Appeal adjudicated November 8, 2010.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
VII.          FOIA Requests: Response Time for Processed and Pending Requests,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
A. Processed Requests – Response Time for All Processed Perfected Requests,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,EXPEDITED PROCESSING,,,,,
,SIMPLE,,,,,,,,,,,,,
,,,,,COMPLEX,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Median Number of Days,Average Number of Days,Lowest Number of Days,Highest Number of Days,Median Number of Days,Average Number of Days,Lowest Number of Days,Highest Number of Days,Median Number of Days,Average Number of Days,Lowest Number of Days,Highest Number of Days,,
AGENCY OVERALL,5,17.1,0,"3,268",160,471,0,"3,937",N/A*,N/A*,N/A*,N/A*,,
,,,,,,,,,,,,,,
"*Note: At this time NARA’s data system, Performance Measurement and Reporting System, is not programmed to calculate the processing times of requests seeking expedited processing.  We track and respond to expedited requests but cannot follow them through the life cycle to completion.  We expect to have the issue resolved in time for the FY 2011 Annual Report.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
B. Processed Requests – Response Time for Perfected Requests in Which Information Was Granted,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,EXPEDITED PROCESSING,,,,,
,SIMPLE,,,,,,,,,,,,,
,,,,,COMPLEX,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,Median Number of Days,Average Number of Days,Lowest Number of Days,Highest Number of Days,Median Number of Days,Average Number of Days,Lowest Number of Days,Highest Number of Days,Median Number of Days,Average Number of Days,Lowest Number of Days,Highest Number of Days,,
AGENCY OVERALL,19,206.5,0,"3,268",137,524,0,"3,937",N/A*,N/A*,N/A*,N/A*,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"*Note: At this time NARA’s data system, Performance Measurement and Reporting System, is not programmed to calculate the processing times of requests seeking expedited processing.  We track and respond to expedited requests but cannot follow them through the life cycle to completion.  We expect to have the issue resolved in time for the FY 2011 Annual Report.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
C. Processed Requests – Response Time in Day Increments,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Simple Requests,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,401+ Days,TOTAL
AGENCY,"13,560",633,277,118,58,43,28,16,9,6,10,21,203,"14,982"
OVERALL,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Complex Requests,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,401+ Days,TOTAL
AGENCY,216,45,22,33,18,25,13,8,6,11,35,30,325,787
OVERALL,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Requests Granted Expedited Processing,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,1-20 Days,21-40 Days,41-60 Days,61-80 Days,81-100 Days,101-120 Days,121-140 Days,141-160 Days,161-180 Days,181-200 Days,201-300 Days,301-400 Days,401+ Days,TOTAL
AGENCY,N/A*,N/A*,N/A*,N/A*,N/A*,N/A*,N/A*,N/A*,N/A*,N/A*,N/A*,N/A*,N/A*,N/A*
OVERALL,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"*Note: At this time NARA’s data system, Performance Measurement and Reporting System, is not programmed to calculate the processing times of requests seeking expedited processing.  We track and respond to expedited requests but cannot follow them through the life cycle to completion.  We expect to have the issue resolved in time for the FY 2011 Annual Report.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
D.  Pending Requests – All Pending Perfected Requests,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,SIMPLE,,,COMPLEX,,,EXPEDITED PROCESSING,,,,,,,
,Number Pending,Median Number of Days,Average Number of Days,Number Pending,Median Number of Days,Average Number of Days,Number Pending,Median Number of Days,Average Number of Days,,,,,
AGENCY OVERALL,"1,435",838,970.6,"4,370",989,1199.6,N/A*,N/A*,N/A*,,,,,
,,,,,,,,,,,,,,
"*Note: At this time NARA’s data system, Performance Measurement and Reporting System, is not programmed to calculate the processing times of requests seeking expedited processing.  We track and respond to expedited requests but cannot follow them through the life cycle to completion.  We expect to have the issue resolved in time for the FY 2011 Annual Report.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
E. Pending Requests – Ten Oldest Pending Perfected Requests ,,,,,,,,,,,,,,
(Note that all of the oldest requests are “consultations” pending with other agencies for declassification review.) ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,10th Oldest Request and Number of Days Pending,9th,8th,7th,6th,5th,4th,3rd,2nd,Oldest Request and Number of Days Pending,,,,
AGENCY OVERALL,5/13/1993,3/25/1993,2/3/1993,2/3/1993,1/14/1993,"12/14/92 4,467","10/29/92 4,497","10/27/92 4,499","9/28/92 4,519","7/10/92 4,574",,,,
,"4,363 days","4,398","4,433","4,433","4,446",,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
