c.  Backlog – the number of requests or administrative appeals that are pending at an agency at the end of the fiscal year that are beyond the statutory time period for a response.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"d.  Component – for agencies that process requests on a decentralized basis, a “component” is an entity, also sometimes referred to as an Office, Division, Bureau, Center, or Directorate, within the agency that processes FOIA requests.",,,,,,,,,,,,,
,,,,,,,,,,,,,
"e.  Consultation – the procedure whereby the agency responding to a FOIA request first forwards a record to another agency for its review because that other agency has an interest in the document.  Once the agency in receipt of the consultation finishes its review of the record, it responds back to the agency that forwarded it.  That agency, in turn, will then respond to the FOIA requester.",,,,,,,,,,,,,
,,,,,,,,,,,,,
f.  Exemption 3 Statute – a federal statute that exempts information from disclosure and upon which the agency relies to withhold information under subsection (b)(3) of the FOIA.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"g.  FOIA Request – a FOIA request is generally a request to a federal agency for access to records concerning another person (i.e., a “third-party” request), or concerning an organization, or a particular topic of interest.  FOIA requests also include requests made by requesters seeking records concerning themselves (i.e., “first-party” requests) when those requesters are not subject to the Privacy Act, such as non-U.S. citizens.  Moreover, because all first-party requesters should be afforded the benefit of both the access provisions of the FOIA as well as those of the Privacy Act, FOIA requests also include any first-party requests where an agency determines that it must search beyond its Privacy Act “systems of records” or where a Privacy Act exemption applies, and the agency looks to FOIA to afford the greatest possible access.  All requests which require the agency to utilize the FOIA in responding to the requester are included in this report.  Additionally, a FOIA request includes records referred to the agency for processing and direct response to the requester.  It does not, however, include records for which the agency has received a consultation from another agency.  (Consultations are reported separately in Section XII of this report.)",,,,,,,,,,,,,
,,,,,,,,,,,,,
h.  Full Grant – an agency decision to disclose all records in full in response to a FOIA request.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"i.  Full Denial – an agency decision not to release any records in response to a FOIA request because the records are exempt in their entireties under one or more of the FOIA exemptions, or because of a procedural reason, such as when no records could be located.",,,,,,,,,,,,,
,,,,,,,,,,,,,
"j.  Median Number – the middle, not average, number.  For example, of 3, 7, and 14, the median number is 7.",,,,,,,,,,,,,
,,,,,,,,,,,,,
k.  Multi-Track Processing – a system in which simple requests requiring relatively minimal review are placed in one processing track and more voluminous and complex requests are placed in one or more other tracks.  Requests granted expedited processing are placed in yet another track.  Requests in each track are processed on a first in/first out basis.,,,,,,,,,,,,,
,,,,,,,,,,,,,
i.                    Expedited Processing – an agency will process a FOIA request on an expedited basis when a requester satisfies the requirements for expedited processing as set forth in the statute and in agency regulations.,,,,,,,,,,,,,
,,,,,,,,,,,,,
ii.                  Simple Request – a FOIA request that an agency using multi-track processing places in its fastest (non-expedited) track based on the low volume and/or simplicity of the records requested.,,,,,,,,,,,,,
,,,,,,,,,,,,,
iii.                Complex Request – a FOIA request that an agency using multi-track processing places in a slower track based on the high volume and/or complexity of the records requested.,,,,,,,,,,,,,
"l.  Partial Grant/Partial Denial – in response to a FOIA request, an agency decision to disclose portions of the records and to withhold other portions that are exempt under the FOIA, or to otherwise deny a portion of the request for a procedural reason.",,,,,,,,,,,,,
,,,,,,,,,,,,,
m. Pending Request or Pending Administrative Appeal – a request or administrative         appeal for which an agency has not taken final action in all respects.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"n.  Perfected Request – a request for records which reasonably describes such records and is made in accordance with published rules stating the time, place, fees (if any) and procedures to be followed.",,,,,,,,,,,,,
,,,,,,,,,,,,,
o.  Processed Request or Processed Administrative Appeal – a request or administrative appeal for which an agency has taken final action in all respects.,,,,,,,,,,,,,
,,,,,,,,,,,,,
p.  Range in Number of Days – the lowest and highest number of days to process requests or administrative appeals.,,,,,,,,,,,,,
,,,,,,,,,,,,,
q.  Time Limits – the time period in the statute for an agency to respond to a FOIA request (ordinarily twenty working days from receipt of a perfected FOIA request).,,,,,,,,,,,,,
,,,,,,,,,,,,,
3.  Concise descriptions of the nine FOIA exemptions:,,,,,,,,,,,,,
,,,,,,,,,,,,,
a.  Exemption 1:  classified national defense and foreign relations information.,,,,,,,,,,,,,
,,,,,,,,,,,,,
b.  Exemption 2:  internal agency rules and practices.,,,,,,,,,,,,,
,,,,,,,,,,,,,
c.  Exemption 3:  information that is prohibited from disclosure by another federal law.,,,,,,,,,,,,,
,,,,,,,,,,,,,
d.  Exemption 4:  trade secrets and other confidential business information.,,,,,,,,,,,,,
,,,,,,,,,,,,,
e.  Exemption 5:  inter-agency or intra-agency communications that are protected by legal privileges.,,,,,,,,,,,,,
,,,,,,,,,,,,,
f.  Exemption 6:  information involving matters of personal privacy.,,,,,,,,,,,,,
,,,,,,,,,,,,,
"g.  Exemption 7:  records or information compiled for law enforcement purposes, to the extent that the production of those records (A) could reasonably be expected to interfere with enforcement proceedings, (B) would deprive a person of a right to a fair trial or an impartial adjudication, (C) could reasonably be expected to constitute an unwarranted invasion of personal privacy, (D) could reasonably be expected to disclose the identity of a confidential source, (E) would disclose techniques and procedures for law enforcement investigations or prosecutions, or would disclose guidelines for law enforcement investigations or prosecutions, or (F) could reasonably be expected to endanger the life or physical safety of any individual.",,,,,,,,,,,,,
,,,,,,,,,,,,,
h.  Exemption 8:  information relating to the supervision of financial institutions.,,,,,,,,,,,,,
,,,,,,,,,,,,,
i.   Exemption 9:  geological information on wells.,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
IV.   EXEMPTION 3 STATUTES ,,,,,,,,,,,,,
,,,,,,,,,,,,,
A.    Exemption 3 Statutes Relied upon to Withhold Information,,,,,,,,,,,,,
,,,,,,,,,,,,,
Statute,Type of Information Withheld,Supporting,Total Number of Times Relied upon by FFIEC,,,,,,,,,,
,,Case Citation,,,,,,,,,,,
-0-,-0-,-0-,-0-,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
V.   FOIA REQUESTS ,,,,,,,,,,,,,
,,,,,,,,,,,,,
"A.       Received, Processed and Pending FOIA Requests (both perfected and non-perfected)",,,,,,,,,,,,,
,,,,,,,,,,,,,
Number of Requests Pending as of the Start of the Fiscal Year,Number of Requests Received in the ,Number of Requests Processed in the ,Number of Requests Pending as of the End of the Fiscal Year,,,,,,,,,,
,Fiscal Year,Fiscal Year,,,,,,,,,,,
-0-,-2-,-2-,-0-,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
B.(1)  Disposition of FOIA Requests – All Processed Requests,,,,,,,,,,,,,
,,,,,,,,,,,,,
Full Grant,Partial Grant,Full,Full Denial No Records,Full Denial,Full Denial,Full Denial,Full,Full Denial,Full Denial,Full Denial Dup. Req.,Full Denial Other see B.(2) below,FFIEC,
,Partial Denial,Denial Based on Exemption,,Records Referred to Another Agency ,Request Withdrn,Fee,Denial,Improper FOIA Request,Not Agency Record,,,Total,
,,,,,,Related,Records not Reasonably  Described,,,,,,
-1-,-1-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-2-,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
B.(2)  Disposition of FOIA Requests – “Other” Reasons for “Full Denials Based on Reasons Other than Exemptions” from Section VB(1) Chart,,,,,,,,,,,,,
,,,,,,,,,,,,,
Description of “Other” Reasons for Denials from Chart B(1) & Number of Times Those Reasons Were Relied Upon,,,,,,,,,,,,,
,Total,,,,,,,,,,,,
NA,-0-,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
B.(3)  Disposition of FOIA Requests – Number of Times Exemptions Applied,,,,,,,,,,,,,
,,,,,,,,,,,,,
Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.
1,2,3,4,5,6,7(A),7(B),7(c),7(D),7(E),7(F),8,9
-0-,-0-,-0-,-0-,-0-,-1-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
VI.   APPEALS OF INITIAL DETERMINATIONS OF FOIA REQUESTS ,,,,,,,,,,,,,
,,,,,,,,,,,,,
"A. Received, Processed and Pending Administrative Appeals ",,,,,,,,,,,,,
,,,,,,,,,,,,,
Number of Appeals Pending as of the Start of the Fiscal Year,Number of Appeals Received in the,Number of Appeals Processed in the,Number of Appeals Pending as of the End of the Fiscal Year,,,,,,,,,,
,Fiscal Year,Fiscal Year,,,,,,,,,,,
-0-,-0-,-0-,-0-,,,,,,,,,,
,,,,,,,,,,,,,
B. Disposition of Administrative Appeals – All Processed Appeals,,,,,,,,,,,,,
,,,,,,,,,,,,,
Number,Number Partially Affirmed & Partially Reversed or Remanded ,Number Completely Reversed or Remanded,Number of Appeals Closed for Other Reasons,,,,,,,,,,
Affirmed,,on Appeal,,TOTAL,,,,,,,,,
on Appeal ,,,,,,,,,,,,,
-0-,-0-,-0-,-0-,-0-,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
C.(1)  Reasons for Denial on Appeal – Number of Times Exemptions Applied,,,,,,,,,,,,,
,,,,,,,,,,,,,
Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.,Ex.
1,2,3,4,5,6,7(A),7(B),7(C),7(D),7(E),7(F),8,9
-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-
,,,,,,,,,,,,,
,,,,,,,,,,,,,
C.(2)  Reasons for Denial on Appeal – Reasons Other than Exemptions,,,,,,,,,,,,,
,,,,,,,,,,,,,
No Records,Records Referred at Initial Request,Request Withdrawn,Fee Related Reason,Records not Reasonably Described,Improper Request for Other Reasons,Not Agency Record,Duplicate Request or Appeal,Request in Litigation,Denial of Request for Expedited Processing,Other see,,,
,,,,,,,,,,C.(3) below,,,
-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"C.(3)  Reasons for Denial on Appeal – “Other” Reasons from Section VI,C(2) Chart",,,,,,,,,,,,,
,,,,,,,,,,,,,
Description of “Other” Reasons for Denial on Appeal from Chart C(2) & Number of Times Those Reasons Were Relied Upon,,,,,,,,,,,,,
,Total,,,,,,,,,,,,
NA,-0-,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
C.(4)  Response Time for Administrative Appeals,,,,,,,,,,,,,
,,,,,,,,,,,,,
Median Number of Days,Average Number of Days,Lowest Number of Days,Highest Number of Days,,,,,,,,,,
-0-,-0-,-0-,-0-,,,,,,,,,,
,,,,,,,,,,,,,
C.(5)  Ten Oldest Pending Administrative Appeals,,,,,,,,,,,,,
,,,,,,,,,,,,,
,10th ,9th,8th,7th ,6th,5th ,4th ,3rd,2nd ,Oldest Appeal,,,
Date Received,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,,,
Number of Days Pending,,,,,,,,,,,,,
,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,,,
VII.   RESPONSE TIME FOR PROCESSED AND PENDING FOIA REQUESTS,,,,,,,,,,,,,
,,,,,,,,,,,,,
A.  Processed Requests – Response Time for All Processed Perfected Requests,,,,,,,,,,,,,
,,,,,,,,,,,,,
                    Simple                     |                  Complex                    |         Expedited Processing,,,,,,,,,,,,,
Median Number of Days,Average Number of Days,Lowest Number of Days,Highest Number of Days,Median Number of Days,Average Number of Days,Lowest Number of Days,Highest Number of Days,Median Number of Days,Average Number of Days,Lowest Number of Days,Highest Number of Days,,
-3-,-3-,-3-,-3-,-22-,-22-,-22-,-22-,NA,NA,NA,NA,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
B.     Processed Requests – Response Time for Perfected Requests Where Information Granted,,,,,,,,,,,,,
,,,,,,,,,,,,,
                    Simple                     |                  Complex                    |         Expedited Processing,,,,,,,,,,,,,
Median Number of Days,Average Number of Days,Lowest Number of Days,Highest Number of Days,Median Number of Days,Average Number of Days,Lowest Number of Days,Highest Number of Days,Median Number of Days,Average Number of Days,Lowest Number of Days,Highest Number of Days,,
-3-,-3-,-3-,-3-,-22-,-22-,-22-,-22-,NA,NA,NA,NA,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
C.  Processed Requests – Response Time in Day Increments,,,,,,,,,,,,,
,,,,,,,,,,,,,
Simple Requests,,,,,,,,,,,,,
1 -,21 -,41 -,61 -,81 -,101 -120 Days,121 -140 Days,141 -160 Days,161 -180 Days,181 -200 Days,201 -300 Days,301 -400 Days,401 + Days,FFIEC Total
20 Days,40 Days,60 Days,80,100,,,,,,,,,
,,,Days,Days,,,,,,,,,
-1-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-1-
,,,,,,,,,,,,,
Complex Requests,,,,,,,,,,,,,
1 -,21 -,41 -,61 -,81 -,101 -120 Days,121 -140 Days,141 -160 Days,161 -180 Days,181 -200 Days,201 -300 Days,301 -400 Days,401 + Days,FFIEC Total
20 Days,40 Days,60 Days,80,100,,,,,,,,,
,,,Days,Days,,,,,,,,,
-0-,-1-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-1-
,,,,,,,,,,,,,
Requests Granted Expedited Processing,,,,,,,,,,,,,
1 -,21 -,41 -,61 -,81 -,101 -120 Days,121 -140 Days,141 -160 Days,161 -180 Days,181 -200 Days,201 -300 Days,301 -400 Days,401 + Days,FFIEC Total
20 Days,40 Days,60 Days,80,100,,,,,,,,,
,,,Days,Days,,,,,,,,,
-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-
,,,,,,,,,,,,,
,,,,,,,,,,,,,
D.  Pending Requests – All Pending Perfected Requests,,,,,,,,,,,,,
,,,,,,,,,,,,,
        Simple                           |                  Complex                    |         Expedited Processing,,,,,,,,,,,,,
Number Pending,Median Number of Days,Average Number of Days,Number Pending,Median Number of Days,Average Number of Days,Number Pending,Median Number of Days,Average Number of Days,,,,,
NA,NA,NA,NA,NA,NA,NA,NA,NA,,,,,
,,,,,,,,,,,,,
E.  Pending Requests – Ten Oldest Pending Perfected Requests,,,,,,,,,,,,,
,,,,,,,,,,,,,
,10th ,9th,8th,7th ,6th,5th ,4th ,3rd,2nd ,Oldest Request,,,
Date Received,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,,,
Number of Days Pending,,,,,,,,,,,,,
,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
VIII.  REQUESTS FOR EXPEDITED PROCESSING AND REQUESTS FOR FEE WAIVER ,,,,,,,,,,,,,
,,,,,,,,,,,,,
A.    Requests For Expedited Processing,,,,,,,,,,,,,
,,,,,,,,,,,,,
Number,Number,Median Number of Days to Adjudicate,Average Number of Days to Adjudicate,Number Adjudicated Within Ten Calendar Days,,,,,,,,,
Granted,Denied,,,,,,,,,,,,
-0-,-0-,-0-,-0-,-0-,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
B.     Requests for Fee Waiver,,,,,,,,,,,,,
,,,,,,,,,,,,,
Number,Number,Median Number of Days to Adjudicate,Average Number of Days to Adjudicate,,,,,,,,,,
Granted,Denied,,,,,,,,,,,,
-0-,-0-,-0-,-0-,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
IX.   FOIA PERSONNEL AND COSTS  ,,,,,,,,,,,,,
,,,,,,,,,,,,,
                               Personnel                                |                                   Costs                              ,,,,,,,,,,,,,
Number of  ,Number of “Equivalent Full-Time FOIA Employees”,Total Number of “Full-Time FOIA Staff”,Processing,Litigation,Total Costs,,,,,,,,
“Full-Time FOIA Employees”,,,Costs,Related,,,,,,,,,
,,,,Costs,,,,,,,,,
-0-,-0.02-,-0-,-$3040.-,-0-,-0-,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
X.   FEES COLLECTED FOR PROCESSING REQUESTS ,,,,,,,,,,,,,
,,,,,,,,,,,,,
Total Amount of Fees Collected,Percentage of Total Costs,,,,,,,,,,,,
-0-,NA,,,,,,,,,,,,
,,,,,,,,,,,,,
XI.   FOIA REGULATIONS AND FEE SCHEDULE,,,,,,,,,,,,,
,,,,,,,,,,,,,
The FFIEC FOIA regulations are found at 12 CFR § 1101.4 and are available at http://www.ffiec.gov/foia.htm.  ,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"XII.   BACKLOGS, CONSULTATIONS, AND COMPARISONS ",,,,,,,,,,,,,
,,,,,,,,,,,,,
A.  Backlogs of FOIA Requests and Administrative Appeals,,,,,,,,,,,,,
,,,,,,,,,,,,,
Number of Backlogged Requests ,Number of Backlogged Appeals,,,,,,,,,,,,
as of the End of the Fiscal Year,as of the End of the Fiscal Year,,,,,,,,,,,,
-0-,-0-,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"B.  Consultations on FOIA Requests – Received, Processed, and Pending Consultations",,,,,,,,,,,,,
,,,,,,,,,,,,,
Number of Consultations Received from Other Agencies that Were Pending as of the Start of the Fiscal Year,Number of Consultations Received from Other Agencies During the Fiscal Year,Number of Consultations Received from Other Agencies that Were Processed During the Fiscal Year,Number of Consultations Received from Other Agencies that Were Pending at Your Agency as of the End of the Fiscal Year,,,,,,,,,,
-0-,-0-,-0-,-0-,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
C.     Consultations on FOIA Requests – Ten Oldest Consultations Received from Other Agencies  and Pending,,,,,,,,,,,,,
,,,,,,,,,,,,,
,10th ,9th,8th,7th ,6th,5th ,4th ,3rd,2nd ,Oldest Consultation,,,
Date Received,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,,,
Number of Days Pending,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,-0-,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"D.    Comparison of Numbers of Requests from Previous and Current Annual Report – Requests Received, Processed, and Backlogged",,,,,,,,,,,,,
,,,,,,,,,,,,,
            Number of Requests Received                 |             Number of Requests Processed,,,,,,,,,,,,,
Number Received,Number Received,Number Processed During Fiscal Year,Number Processed During Fiscal Year,,,,,,,,,,
During Fiscal Year,During Fiscal Year,from Last Year’s,from Current,,,,,,,,,,
from Last Year’s,from Current,Annual Report,Annual Report,,,,,,,,,,
Annual Report,Annual Report,,,,,,,,,,,,
-0-,-2-,-0-,-2-,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Number of Requests Backlogged,,,,,,,,,,,,,
Number of Backlogged Requests,Number of Backlogged Requests,,,,,,,,,,,,
as of the End of the Fiscal Year from the,as of the End of the Fiscal Year from the,,,,,,,,,,,,
Previous Annual Report,Current Annual Report,,,,,,,,,,,,
-0-,-0-,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"E. Comparison of Numbers of Appeals from Previous and Current Annual Report – Appeals Received, Processed, and Backlogged",,,,,,,,,,,,,
,,,,,,,,,,,,,
             Number of Appeals Received                               Number of Appeals Processed,,,,,,,,,,,,,
Number Received,Number Received,Number Processed During Fiscal Year,Number Processed During Fiscal Year,,,,,,,,,,
During Fiscal Year,During Fiscal Year,from Last Year’s,from Current,,,,,,,,,,
from Last Year’s,from Current,Annual Report,Annual Report,,,,,,,,,,
Annual Report,Annual Report,,,,,,,,,,,,
-0-,-0-,-0-,-0-,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Number of Backlogged Appeals,Number of Backlogged Appeals,,,,,,,,,,,,
as of the End of the Fiscal Year from the,as of the End of the Fiscal Year from the,,,,,,,,,,,,
Previous Annual Report,Current Annual Report,,,,,,,,,,,,
-0-,-0-,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
